site,emails,phones
https://www.oferteo.pl/agencja-reklamowa/krakow,"['jquery@3.4.1/dist/jquery.min.', 'bootstrap@4.3.1/dist/js/bootstrap.bundle.min.', 'bootstrap@4.3.1/dist/css/bootstrap.min.c', 'swiper@4.5.0/dist/js/swiper.min.', 'swiper@4.5.0/dist/css/swiper.min.c']","['537 040 101', '99-269-34-75']"
https://www.baza-firm.com.pl/vsk/agencje-reklamowe/krak%C3%B3w/,[],[]
"https://panoramafirm.pl/agencje_reklamowe/ma%C5%82opolskie,,krak%C3%B3w","['[email]"",""sameAs"":""http://admsgraw.com.pl"",""url"":""https://panoramafirm.pl', '[email]"",""sameAs"":""http://tbcproject.com/"",""url"":""https://panoramafirm.pl', '[email]"",""sameAs"":""http://www.elgraf.krakow.pl"",""url"":""https://panoramafirm.pl', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email].', '[email].']","['504 084 871', '725 500 102', '511 360 100', '513 747 637', '503 041 000', '510 022 053', '504 999 612', '505 424 828', '737 924 559', '506 506 767', '886 084 576', '501 576 677']"
"http://www.firmy.net/agencje-reklamowe,krakow.html?p=4",[],[]
http://domenareklamy.pl/,['[email]'],"['12 656 26 45', '12 656 40 24']"
http://www.yoho.pl/,['[email]'],['12 425 25 48']
https://briefly24.pl/content/blog/top10-niezaleznych-agencji-reklamowych-krakow/,[],[]
https://www.roxxmedia.pl/,['Protected'],['[phone]']
https://www.roxxmedia.pl/co-robimy/hasla-i-teksty-reklamowe/,['Protected'],['[phone]']
https://www.roxxmedia.pl/co-robimy/projektowanie-logotypow/,['Protected'],['[phone]']
https://www.roxxmedia.pl/co-robimy/projekty-pos/,['Protected'],['[phone]']
https://www.roxxmedia.pl/realizacje/,['Protected'],['[phone]']
https://www.yoho.pl/,['[email]'],['12 425 25 48']
https://www.pracuj.pl/praca/agencja%20reklamowa;kw/krakow;wp,"['react@17.0.2/umd/react.production.min.', 'dom@17.0.2/umd/react-dom.production.min.', 'browser@6.8.0/build/bundle.min.', 'axios@0.21.1/dist/axios.min.', 'redux@4.1.0/dist/redux.min.', 'redux@7.2.4/dist/react-redux.min.']",[]
https://avocado.pl/agencja-reklamowa-krakow/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",[]
https://samart.pl/,['[email]'],"['256 416 256', '509 502 401']"
https://aliso.pl/,['[email]'],['[phone]']
https://anronet.pl/,['[email]'],"['[phone]', '12 294 14 10']"
https://interaktywnie.com/wizytowki-firm/1/agencje-reklamowe/krakow,"['[email]', '[email]', '[email]', '[email]', '[email]']","['98-215-19-79', '693 710 118']"
https://www.funktional.pl/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",['[phone]']
https://pl.jooble.org/praca-agencja-reklamowa/Krak%C3%B3w,"['[email]"",""cvBuilder.cityYouLive', '[email]']","['668-453-437', '437 453 195', '668 453 437']"
https://brandbay.pl/,['[email]'],"['[phone]', '12 267 79 35', '[phone]', '[phone]']"
https://studiokreacja.pl/krakow/,['[email]'],"['[phone]', '[phone]']"
https://grupa3.com.pl/,"['[email]', '[email]', '[email]"">[email]']",['12 294 70 60']
https://brandnewbrand.pl/,['[email]'],['[phone]']
https://onlinegroup.pl/,['[email]'],"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']"
https://opusb.pl/,[],['[phone]']
